Proband - ohne Probanden 14 und 32 (= sehr häufig nicht alle Elemente dargestellt),Sprache,Sigle,Sequenz-Paar,belebt/unbelebt,"Kategorie - alle Training, Filler rausgenommen",Reihenfolge in Präsentation,Bild 1 Zeit,Bild 1 Handlung,Bild 2 Zeit,Bild 2 Handlung,Bild 3 Zeit,Bild 3 Handlung,Verben-deutsch,Verben-türkisch,Verben-englisch,Bild 3- Playmobil-Elemente,Bild 3 -Uhren,Antwort_Framesetter,Antwort_Topik,Antwort_Verb,mündlicher Text,mündlich_Framesetter,mündlich_Topik,mündlich_Verb,Anmerkungen mündlich,,,,,,,,
4,D,4b,4,b,E,22,"9:00 Uhr, links mittig",Bäuerin hüpft,"12 Uhr, links mittig",Ärztin beobachtet Bäuerin,"18:00 Uhr, links mittig",Bäuerin sitzt,sitzen,oturmak,sit,"Bäuerin, Ärztin","9:00, 12:00, 18:00",1,2,3,Eine junge Frau in rotem Kleid sitzt im Schneidersitz,,1,2,,,,,,,,,
4,D,8u,8,u,E,24,"10:00 Uhr, rechts oben",Boot schwimmt im Meer,"11:00 Uhr, rechts oben",Boot stößt gegen Ball,"16:00 Uhr, rechts oben",Boot sinkt,sinken,batmak,sink,"Boot, Ball","10:00, 11:00, 16:00",1,2,3,Um 16 Uhr sinkt ein rotes Schlauchboot,1,3,2,,,,,,,,,
4,D,2b,2,b,E,26,"7:00 Uhr, rechts mittig",Kuh schläft,"9:00 Uhr, rechts mittig",Hund verfolgt Kuh,"10:00, rechts mittig",Kuh muht,muhen,mölemek,moo,"Kuh, Hund","7:00, 9:00, 10:00",1,2,3,Um 10 Uhr muht eine Kuh,1,3,2,,,,,,,,,
4,D,5u,5,u,E,27,"10:00 Uhr, links unten",Auto steht,"10:30 Uhr, links unten",Auto schiebt (Pferde-)Wagen,"12:15 Uhr, links unten",Auto wackelt,wackeln,sallanmak,shudder,"Auto, Wagen","10:00, 10:30, 12:15",1,2,3,Ein grünes Auto wackelt um viertel nach 1,3,1,2,,,,,,,,,
4,D,8b,8,b,E,29,"10:00 Uhr, rechts oben",Robbe schwimmt im Meer,"11:00 Uhr, rechts oben",Robbe stößt Ball mit Maul,"16:00 Uhr, rechts oben",Robbe taucht ins Wasser,tauchen,dalmak,dive,"Robbe, Ball","10:00, 11:00, 16:00",1,2,3,Um 16 Uhr taucht die Robbe ins Wasser,1,3,2,,,,,,,,,
4,D,1u,1,u,E,30,"11:45 Uhr, unten mittig",Ball rollt über eine Wiese,"12:00 Uhr, unten mittig",Pferd schubst Ball,"12:15 Uhr,  unten mittig",Ball liegt auf dem Boden.,liegen,durmak,lie,"Ball, Pferd","11:45, 12:00, 12:15",1,2,3,Um viertel nach 12 liegt ein Ball auf der Erde,1,3,2,,,,,,,,,
5,D,10b,10,b,E,1,"7:00 Uhr, rechts mittig",Seemann wartet im Hafen,"12:00 Uhr, rechts mittig",Seemann trägt Hund,"18:00 Uhr, rechts mittig",Seemann raucht,rauchen,sigara içmek,smoke,"Seemann, Hund","7:00, 12:00, 18:00",3,1,2,Um 6 Uhr raucht ein Kapitän.,1,3,2,,,,,,,,,
5,D,3u,3,u,E,3,"7:00 Uhr, links oben",Auto steht vor Einfahrt,"9:00 Uhr, links oben",Auto zieht Wagen,"10:00 Uhr, links oben",Auto fährt Hügel herunter,fahren,ilerlemek,drive,"Auto, Wagen","7:00, 9:00, 10:00",3,1,2,Um 10 Uhr fährt ein grünes Auto die Straße entlang.,1,3,2,,,,,,,,,
5,D,6b,6,b,E,4,"9:00 Uhr, rechts unten",Kuh  läuft,"10:00 Uhr, rechts unten",Feuerwehrmann bespritzt Kuh,"12:15 Uhr, rechts unten",Kuh hüpft,hüpfen,zıplamak,hop,"Kuh, Feuerwehrmann","9:00, 10:00, 12:15",3,1,2,Um viertel nach 12 hüpft eine Kuh.,1,3,2,,,,,,,,,
5,D,4u,4,u,E,7,"9:00 Uhr, links mittig",Ball hüpft,"12 Uhr, links mittig",Ärztin beobachtet Ball,"18:00 Uhr, links mittig",Ball liegt,liegen,durmak,lie,"Ball, Ärztin","9:00, 12:00, 18:00",2,3,1,um 6 Uhr liegt ein Ball auf dem Boden,1,3,2,,,,,,,,,
5,D,2u,2,u,E,8,"7:00 Uhr, rechts mittig",Auto steht,"9:00 Uhr, rechts mittig",Hund verfolgt Auto,"10:00, rechts mittig",Auto hupt,hupen,kornak çalmak,honk,"Auto, Hund","7:00, 9:00, 10:00",3,2,1,Um 10 Uhr hupt ein grünes Auto,1,3,2,,,,,,,,,
5,D,9b,9,b,E,9,"11:45 Uhr, oben mittig",Robbe treibt auf dem Wasser,"16:00 Uhr, oben mittig",Pferd trägt Robbe im Maul,"18:00 Uhr, oben mittig",Robbe liegt auf Felsen,liegen,yatmak,lie,"Robbe, Pferd","11:45, 16:00, 18:00",1,2,3,"Um 6 Uhr beobachtet mich eine Robbe, die auf einem Stein liegt",1,3,2,,,,,,,,,
5,D,7b,7,b,E,11,"12:00 Uhr, oben mittig",Bäuerin sitzt,"12:15 Uhr, oben mittig",Kuh beißt Bäuerin,"18:00 Uhr, oben mittig",Bäuerin läuft Weg entlang,laufen,yürümek,run,"Bäuerin, Kuh","12:00, 12:15, 18:00",3,1,2,Um 6 Uhr geht eine Frau einen weg entlang,1,3,2,,,,,,,,,
5,D,6u,6,u,E,12,"9:00 Uhr, rechts unten",Ball rollt,"10:00 Uhr, rechts unten",Feuerwehrmann bespritzt Ball,"12:15 Uhr, rechts unten",Ball hüpft,hüpfen,zıplamak,hop,"Ball, Feuerwehrmann","9:00, 10:00, 12:15",1,3,2,Um viertel nach 12 hüpft ein Ball,1,3,2,,,,,,,,,
5,D,3b,3,b,E,14,"7:00 Uhr, links oben",Pferd steht vor Einfahrt,"9:00 Uhr, links oben",Pferd zieht Wagen,"10:00 Uhr, links oben",Pferd läuft Hügel herunter,laufen,ko_mak,run,"Pferd, Wagen","7:00, 9:00, 10:00", ,2,1,Um 10 Uhr geht ein Pferd,1,3,2,,,,,,,,,
5,D,1b,1,b,E,16,"11:45 Uhr, unten mittig",Bauer läuft über eine Wiese,"12:00 Uhr, unten mittig",Pferd schubst Bauer,"12:15 Uhr,  unten mittig",Bauer liegt auf dem Boden,liegen,yatmak,lie,"Bauer, Pferd","11:45, 12:00, 12:15", ,2,1,Um viertel nach 12 liegt ein Mann bäuchlings am Boden,1,3,2,,,,,,,,,
5,D,10u,10,u,E,17,"7:00 Uhr, rechts mittig",Boot wartet (im Hafen),"12:00 Uhr, rechts mittig",Boot trägt Hund,"18:00 Uhr, rechts mittig",Boot qualmt,qualmen,tütmek,smoke,"Boot, Hund","7:00, 12:00, 18:00",3,1,2,Um 6 Uhr qualmt ein Schlauchboot,1,3,2,,,,,,,,,
5,D,5b,5,b,E,19,"10:00 Uhr, links unten",Ärztin steht,"10:30 Uhr, links unten",Ärztin schiebt (Pferde-)Wagen,"12:15 Uhr, links unten",Ärztin tanzt,tanzen,dans etmek,dance,"Ärztin, Wagen","10:00, 10:30, 12:15",1,3,2,Um viertel nach 12 tanzt ein Mann,1,3,2,,,,,,,,,
5,D,9u,9,u,E,20,"11:45 Uhr, oben mittig",Ball treibt auf dem Wasser,"16:00 Uhr, oben mittig",Pferd trägt Ball im Maul,"18:00 Uhr, oben mittig",Ball liegt auf Felsen,liegen,durmak,lie,"Ball, Pferd","11:45, 16:00, 18:00",1,3,2,Um 6 Uhr liegt ein Ball auf einem Stein,1,3,2,,,,,,,,,
5,D,7u,7,u,E,21,"12:00 Uhr, oben mittig",Reifen liegt,"12:15 Uhr, oben mittig",Kuh beißt Reifen,"18:00 Uhr, oben mittig",Reifen rollt Weg entlang,rollen,yuvarlanmak,roll,"Reifen, Kuh","12:00, 12:15, 18:00", ,2,1,Um 6 Uhr rollte ein Ring irgendwo lang,1,3,2,,,,,,,,,
5,D,4b,4,b,E,22,"9:00 Uhr, links mittig",Bäuerin hüpft,"12 Uhr, links mittig",Ärztin beobachtet Bäuerin,"18:00 Uhr, links mittig",Bäuerin sitzt,sitzen,oturmak,sit,"Bäuerin, Ärztin","9:00, 12:00, 18:00",3,2,1,Um 6 Uhr sitzt eine Frau auf dem Boden,1,3,2,,,,,,,,,
5,D,8u,8,u,E,24,"10:00 Uhr, rechts oben",Boot schwimmt im Meer,"11:00 Uhr, rechts oben",Boot stößt gegen Ball,"16:00 Uhr, rechts oben",Boot sinkt,sinken,batmak,sink,"Boot, Ball","10:00, 11:00, 16:00",3,2,1,Um 4 Uhr geht das Schlauchboot unter,1,3,2,,,,,,,,,
5,D,2b,2,b,E,26,"7:00 Uhr, rechts mittig",Kuh schläft,"9:00 Uhr, rechts mittig",Hund verfolgt Kuh,"10:00, rechts mittig",Kuh muht,muhen,mölemek,moo,"Kuh, Hund","7:00, 9:00, 10:00",3,2,1,Um 10 Uhr muht eine Kuh,1,3,2,,,,,,,,,
5,D,5u,5,u,E,27,"10:00 Uhr, links unten",Auto steht,"10:30 Uhr, links unten",Auto schiebt (Pferde-)Wagen,"12:15 Uhr, links unten",Auto wackelt,wackeln,sallanmak,shudder,"Auto, Wagen","10:00, 10:30, 12:15", ,1,2,Um viertel nach 12 wackelt ein grünes Auto,1,3,2,,,,,,,,,
5,D,8b,8,b,E,29,"10:00 Uhr, rechts oben",Robbe schwimmt im Meer,"11:00 Uhr, rechts oben",Robbe stößt Ball mit Maul,"16:00 Uhr, rechts oben",Robbe taucht ins Wasser,tauchen,dalmak,dive,"Robbe, Ball","10:00, 11:00, 16:00",2,3,1,Um 4 Uhr taucht die Robbe unter,1,3,2,,,,,,,,,
5,D,1u,1,u,E,30,"11:45 Uhr, unten mittig",Ball rollt über eine Wiese,"12:00 Uhr, unten mittig",Pferd schubst Ball,"12:15 Uhr,  unten mittig",Ball liegt auf dem Boden.,liegen,durmak,lie,"Ball, Pferd","11:45, 12:00, 12:15",1,2,3,Um viertel nach 12 liegt ein Ball auf dem Boden,1,3,2,,,,,,,,,
6,D,10b,10,b,E,1,"7:00 Uhr, rechts mittig",Seemann wartet im Hafen,"12:00 Uhr, rechts mittig",Seemann trägt Hund,"18:00 Uhr, rechts mittig",Seemann raucht,rauchen,sigara içmek,smoke,"Seemann, Hund","7:00, 12:00, 18:00",1,2,3,Der Kapitän raucht um 6.,3,1,2,,,,,,,,,
6,D,3u,3,u,E,3,"7:00 Uhr, links oben",Auto steht vor Einfahrt,"9:00 Uhr, links oben",Auto zieht Wagen,"10:00 Uhr, links oben",Auto fährt Hügel herunter,fahren,ilerlemek,drive,"Auto, Wagen","7:00, 9:00, 10:00",1,2,3,Das Auto rollt um 10 den Berg herunter,3,1,2,,,,,,,,,
6,D,6b,6,b,E,4,"9:00 Uhr, rechts unten",Kuh  läuft,"10:00 Uhr, rechts unten",Feuerwehrmann bespritzt Kuh,"12:15 Uhr, rechts unten",Kuh hüpft,hüpfen,zıplamak,hop,"Kuh, Feuerwehrmann","9:00, 10:00, 12:15",1,3,2,Die Kuh hüpft um viertel 1,3,1,2,,,,,,,,,
6,D,4u,4,u,E,7,"9:00 Uhr, links mittig",Ball hüpft,"12 Uhr, links mittig",Ärztin beobachtet Ball,"18:00 Uhr, links mittig",Ball liegt,liegen,durmak,lie,"Ball, Ärztin","9:00, 12:00, 18:00",1,3,2,Der Ball liegt um 6 auf dem Boden,3,1,2,,,,,,,,,
6,D,2u,2,u,E,8,"7:00 Uhr, rechts mittig",Auto steht,"9:00 Uhr, rechts mittig",Hund verfolgt Auto,"10:00, rechts mittig",Auto hupt,hupen,kornak çalmak,honk,"Auto, Hund","7:00, 9:00, 10:00",1,2,3,Das Auto hupt um 10,3,1,2,,,,,,,,,
6,D,9b,9,b,E,9,"11:45 Uhr, oben mittig",Robbe treibt auf dem Wasser,"16:00 Uhr, oben mittig",Pferd trägt Robbe im Maul,"18:00 Uhr, oben mittig",Robbe liegt auf Felsen,liegen,yatmak,lie,"Robbe, Pferd","11:45, 16:00, 18:00",1,2,3,Die Robbe liegt um 6 auf dem Stein,3,1,2,,,,,,,,,
6,D,7b,7,b,E,11,"12:00 Uhr, oben mittig",Bäuerin sitzt,"12:15 Uhr, oben mittig",Kuh beißt Bäuerin,"18:00 Uhr, oben mittig",Bäuerin läuft Weg entlang,laufen,yürümek,run,"Bäuerin, Kuh","12:00, 12:15, 18:00",1,2,3,Die Frau läuft um 6 auf der Straße,3,1,2,,,,,,,,,
6,D,6u,6,u,E,12,"9:00 Uhr, rechts unten",Ball rollt,"10:00 Uhr, rechts unten",Feuerwehrmann bespritzt Ball,"12:15 Uhr, rechts unten",Ball hüpft,hüpfen,zıplamak,hop,"Ball, Feuerwehrmann","9:00, 10:00, 12:15",2,1,3,Der Ball hüpft um viertel 1,3,1,2,,,,,,,,,
6,D,3b,3,b,E,14,"7:00 Uhr, links oben",Pferd steht vor Einfahrt,"9:00 Uhr, links oben",Pferd zieht Wagen,"10:00 Uhr, links oben",Pferd läuft Hügel herunter,laufen,ko_mak,run,"Pferd, Wagen","7:00, 9:00, 10:00",1,2,3,Das Pferd geht um 10 den Berg herunter,3,1,2,,,,,,,,,
6,D,1b,1,b,E,16,"11:45 Uhr, unten mittig",Bauer läuft über eine Wiese,"12:00 Uhr, unten mittig",Pferd schubst Bauer,"12:15 Uhr,  unten mittig",Bauer liegt auf dem Boden,liegen,yatmak,lie,"Bauer, Pferd","11:45, 12:00, 12:15",1,2,3,Der Mann liegt um viertel 1 auf dem Boden,3,1,2,,,,,,,,,
6,D,10u,10,u,E,17,"7:00 Uhr, rechts mittig",Boot wartet (im Hafen),"12:00 Uhr, rechts mittig",Boot trägt Hund,"18:00 Uhr, rechts mittig",Boot qualmt,qualmen,tütmek,smoke,"Boot, Hund","7:00, 12:00, 18:00",1,3,2,Das Boot qualt um 6,3,1,2,,,,,,,,,
6,D,5b,5,b,E,19,"10:00 Uhr, links unten",Ärztin steht,"10:30 Uhr, links unten",Ärztin schiebt (Pferde-)Wagen,"12:15 Uhr, links unten",Ärztin tanzt,tanzen,dans etmek,dance,"Ärztin, Wagen","10:00, 10:30, 12:15",1,2,3,Die Frau tanzt um viertel 1,3,1,2,,,,,,,,,
6,D,9u,9,u,E,20,"11:45 Uhr, oben mittig",Ball treibt auf dem Wasser,"16:00 Uhr, oben mittig",Pferd trägt Ball im Maul,"18:00 Uhr, oben mittig",Ball liegt auf Felsen,liegen,durmak,lie,"Ball, Pferd","11:45, 16:00, 18:00",1,3,2,Der Ball liegt um 6 auf einem Stein,3,1,2,,,,,,,,,
6,D,7u,7,u,E,21,"12:00 Uhr, oben mittig",Reifen liegt,"12:15 Uhr, oben mittig",Kuh beißt Reifen,"18:00 Uhr, oben mittig",Reifen rollt Weg entlang,rollen,yuvarlanmak,roll,"Reifen, Kuh","12:00, 12:15, 18:00",1,3,2,Der Ball rollt um 6 über die Straße,3,1,2,,,,,,,,,
6,D,4b,4,b,E,22,"9:00 Uhr, links mittig",Bäuerin hüpft,"12 Uhr, links mittig",Ärztin beobachtet Bäuerin,"18:00 Uhr, links mittig",Bäuerin sitzt,sitzen,oturmak,sit,"Bäuerin, Ärztin","9:00, 12:00, 18:00",,2,1,Die Frau sitzt um 6 auf dem Boden,3,1,2,,,,,,,,,
6,D,8u,8,u,E,24,"10:00 Uhr, rechts oben",Boot schwimmt im Meer,"11:00 Uhr, rechts oben",Boot stößt gegen Ball,"16:00 Uhr, rechts oben",Boot sinkt,sinken,batmak,sink,"Boot, Ball","10:00, 11:00, 16:00",1,3,2,Das Boot sinkt um 4,3,1,2,,,,,,,,,
6,D,2b,2,b,E,26,"7:00 Uhr, rechts mittig",Kuh schläft,"9:00 Uhr, rechts mittig",Hund verfolgt Kuh,"10:00, rechts mittig",Kuh muht,muhen,mölemek,moo,"Kuh, Hund","7:00, 9:00, 10:00",1,2,3,Die Kuh muht um 10 Uhr,3,1,2,,,,,,,,,
6,D,5u,5,u,E,27,"10:00 Uhr, links unten",Auto steht,"10:30 Uhr, links unten",Auto schiebt (Pferde-)Wagen,"12:15 Uhr, links unten",Auto wackelt,wackeln,sallanmak,shudder,"Auto, Wagen","10:00, 10:30, 12:15",1,3,2,Das Auto wackelt um viertel 1,3,1,2,,,,,,,,,
6,D,8b,8,b,E,29,"10:00 Uhr, rechts oben",Robbe schwimmt im Meer,"11:00 Uhr, rechts oben",Robbe stößt Ball mit Maul,"16:00 Uhr, rechts oben",Robbe taucht ins Wasser,tauchen,dalmak,dive,"Robbe, Ball","10:00, 11:00, 16:00",1,3,2,Die Robbe taucht um 4,3,1,2,,,,,,,,,
6,D,1u,1,u,E,30,"11:45 Uhr, unten mittig",Ball rollt über eine Wiese,"12:00 Uhr, unten mittig",Pferd schubst Ball,"12:15 Uhr,  unten mittig",Ball liegt auf dem Boden.,liegen,durmak,lie,"Ball, Pferd","11:45, 12:00, 12:15",1,3,2,Der Ball liegt um viertel 1 auf dem Boden,3,1,2,,,,,,,,,
7,D,10b,10,b,E,1,"7:00 Uhr, rechts mittig",Seemann wartet im Hafen,"12:00 Uhr, rechts mittig",Seemann trägt Hund,"18:00 Uhr, rechts mittig",Seemann raucht,rauchen,sigara içmek,smoke,"Seemann, Hund","7:00, 12:00, 18:00",1,2,3,Ein Seemann raucht eine Zigarette um 6 Uhr,3,1,2,,,,,,,,,
7,D,3u,3,u,E,3,"7:00 Uhr, links oben",Auto steht vor Einfahrt,"9:00 Uhr, links oben",Auto zieht Wagen,"10:00 Uhr, links oben",Auto fährt Hügel herunter,fahren,ilerlemek,drive,"Auto, Wagen","7:00, 9:00, 10:00",1,2,3,Ein Wagen fährt um 10 Uhr,3,1,2,,,,,,,,,
7,D,6b,6,b,E,4,"9:00 Uhr, rechts unten",Kuh  läuft,"10:00 Uhr, rechts unten",Feuerwehrmann bespritzt Kuh,"12:15 Uhr, rechts unten",Kuh hüpft,hüpfen,zıplamak,hop,"Kuh, Feuerwehrmann","9:00, 10:00, 12:15",1,2,3,Eine Kuh hüpft um viertel nach 12,3,1,2,,,,,,,,,
7,D,4u,4,u,E,7,"9:00 Uhr, links mittig",Ball hüpft,"12 Uhr, links mittig",Ärztin beobachtet Ball,"18:00 Uhr, links mittig",Ball liegt,liegen,durmak,lie,"Ball, Ärztin","9:00, 12:00, 18:00",1,2,3,um 6 Uhr liegt ein Ball auf dem Boden,1,3,2,,,,,,,,,
7,D,2u,2,u,E,8,"7:00 Uhr, rechts mittig",Auto steht,"9:00 Uhr, rechts mittig",Hund verfolgt Auto,"10:00, rechts mittig",Auto hupt,hupen,kornak çalmak,honk,"Auto, Hund","7:00, 9:00, 10:00",1,2,3,Ein Auto hupt um10 Uhr,3,1,2,,,,,,,,,
7,D,9b,9,b,E,9,"11:45 Uhr, oben mittig",Robbe treibt auf dem Wasser,"16:00 Uhr, oben mittig",Pferd trägt Robbe im Maul,"18:00 Uhr, oben mittig",Robbe liegt auf Felsen,liegen,yatmak,lie,"Robbe, Pferd","11:45, 16:00, 18:00",1,2,3,Um 6 Uhr liegt eine Robbe auf einem Fels,1,3,2,,,,,,,,,
7,D,7b,7,b,E,11,"12:00 Uhr, oben mittig",Bäuerin sitzt,"12:15 Uhr, oben mittig",Kuh beißt Bäuerin,"18:00 Uhr, oben mittig",Bäuerin läuft Weg entlang,laufen,yürümek,run,"Bäuerin, Kuh","12:00, 12:15, 18:00",1,2,3,Eine Frau läuft um 6 Uhr,3,1,2,,,,,,,,,
7,D,6u,6,u,E,12,"9:00 Uhr, rechts unten",Ball rollt,"10:00 Uhr, rechts unten",Feuerwehrmann bespritzt Ball,"12:15 Uhr, rechts unten",Ball hüpft,hüpfen,zıplamak,hop,"Ball, Feuerwehrmann","9:00, 10:00, 12:15",1,2,3,Ein Ball springt um viertel nach 12,3,1,2,,,,,,,,,
7,D,3b,3,b,E,14,"7:00 Uhr, links oben",Pferd steht vor Einfahrt,"9:00 Uhr, links oben",Pferd zieht Wagen,"10:00 Uhr, links oben",Pferd läuft Hügel herunter,laufen,ko_mak,run,"Pferd, Wagen","7:00, 9:00, 10:00",1,2,3,Ein Pferd läuft um 11 Uhr,3,1,2,,,,,,,,,
7,D,1b,1,b,E,16,"11:45 Uhr, unten mittig",Bauer läuft über eine Wiese,"12:00 Uhr, unten mittig",Pferd schubst Bauer,"12:15 Uhr,  unten mittig",Bauer liegt auf dem Boden,liegen,yatmak,lie,"Bauer, Pferd","11:45, 12:00, 12:15",1,2,3,Ein Bergmann schläft um viertel nach 12,3,1,2,,,,,,,,,
7,D,10u,10,u,E,17,"7:00 Uhr, rechts mittig",Boot wartet (im Hafen),"12:00 Uhr, rechts mittig",Boot trägt Hund,"18:00 Uhr, rechts mittig",Boot qualmt,qualmen,tütmek,smoke,"Boot, Hund","7:00, 12:00, 18:00",1,2,3,Ein Boot qualmt um 6 Uhr,3,1,2,,,,,,,,,
7,D,5b,5,b,E,19,"10:00 Uhr, links unten",Ärztin steht,"10:30 Uhr, links unten",Ärztin schiebt (Pferde-)Wagen,"12:15 Uhr, links unten",Ärztin tanzt,tanzen,dans etmek,dance,"Ärztin, Wagen","10:00, 10:30, 12:15",1,2,3,Eine Frau tanzt um viertel nach 12,3,1,2,,,,,,,,,
7,D,9u,9,u,E,20,"11:45 Uhr, oben mittig",Ball treibt auf dem Wasser,"16:00 Uhr, oben mittig",Pferd trägt Ball im Maul,"18:00 Uhr, oben mittig",Ball liegt auf Felsen,liegen,durmak,lie,"Ball, Pferd","11:45, 16:00, 18:00",1,2,3,Ein Ball liegt um 6 Uhr auf einem Fels,3,1,2,,,,,,,,,
7,D,7u,7,u,E,21,"12:00 Uhr, oben mittig",Reifen liegt,"12:15 Uhr, oben mittig",Kuh beißt Reifen,"18:00 Uhr, oben mittig",Reifen rollt Weg entlang,rollen,yuvarlanmak,roll,"Reifen, Kuh","12:00, 12:15, 18:00",1,2,3,Ein Ring rollt um 6 Uhr,3,1,2,,,,,,,,,
7,D,4b,4,b,E,22,"9:00 Uhr, links mittig",Bäuerin hüpft,"12 Uhr, links mittig",Ärztin beobachtet Bäuerin,"18:00 Uhr, links mittig",Bäuerin sitzt,sitzen,oturmak,sit,"Bäuerin, Ärztin","9:00, 12:00, 18:00",1,2,3,Eine Frau sitzt um 6 Uhr,3,1,2,,,,,,,,,
7,D,8u,8,u,E,24,"10:00 Uhr, rechts oben",Boot schwimmt im Meer,"11:00 Uhr, rechts oben",Boot stößt gegen Ball,"16:00 Uhr, rechts oben",Boot sinkt,sinken,batmak,sink,"Boot, Ball","10:00, 11:00, 16:00",1,2,3,Ein Boot geht um 4 Uhr unter,3,1,2,,,,,,,,,
7,D,2b,2,b,E,26,"7:00 Uhr, rechts mittig",Kuh schläft,"9:00 Uhr, rechts mittig",Hund verfolgt Kuh,"10:00, rechts mittig",Kuh muht,muhen,mölemek,moo,"Kuh, Hund","7:00, 9:00, 10:00",1,2,3,Eine Kuh muht um 10 Uhr,3,1,2,,,,,,,,,
7,D,5u,5,u,E,27,"10:00 Uhr, links unten",Auto steht,"10:30 Uhr, links unten",Auto schiebt (Pferde-)Wagen,"12:15 Uhr, links unten",Auto wackelt,wackeln,sallanmak,shudder,"Auto, Wagen","10:00, 10:30, 12:15",1,2,3,Ein wagen wackelt um 3,3,1,2,,,,,,,,,
7,D,8b,8,b,E,29,"10:00 Uhr, rechts oben",Robbe schwimmt im Meer,"11:00 Uhr, rechts oben",Robbe stößt Ball mit Maul,"16:00 Uhr, rechts oben",Robbe taucht ins Wasser,tauchen,dalmak,dive,"Robbe, Ball","10:00, 11:00, 16:00",1,2,3,Eine Robbe taucht unter um 4 Uhr,3,1,2,,,,,,,,,
7,D,1u,1,u,E,30,"11:45 Uhr, unten mittig",Ball rollt über eine Wiese,"12:00 Uhr, unten mittig",Pferd schubst Ball,"12:15 Uhr,  unten mittig",Ball liegt auf dem Boden.,liegen,durmak,lie,"Ball, Pferd","11:45, 12:00, 12:15",1,2,3,Ein Ball liegt auf dem Boden um 3 Uhr,3,1,2,,,,,,,,,
8,D,10b,10,b,E,1,"7:00 Uhr, rechts mittig",Seemann wartet im Hafen,"12:00 Uhr, rechts mittig",Seemann trägt Hund,"18:00 Uhr, rechts mittig",Seemann raucht,rauchen,sigara içmek,smoke,"Seemann, Hund","7:00, 12:00, 18:00",3,1,2,um 6 Uhr raucht der Seemann,1,3,2,,,,,,,,,
8,D,3u,3,u,E,3,"7:00 Uhr, links oben",Auto steht vor Einfahrt,"9:00 Uhr, links oben",Auto zieht Wagen,"10:00 Uhr, links oben",Auto fährt Hügel herunter,fahren,ilerlemek,drive,"Auto, Wagen","7:00, 9:00, 10:00",3,1,2,Um 10 rollt das Auto den Berg hinab,1,3,2,,,,,,,,,
8,D,6b,6,b,E,4,"9:00 Uhr, rechts unten",Kuh  läuft,"10:00 Uhr, rechts unten",Feuerwehrmann bespritzt Kuh,"12:15 Uhr, rechts unten",Kuh hüpft,hüpfen,zıplamak,hop,"Kuh, Feuerwehrmann","9:00, 10:00, 12:15",3,1,2,Um 3 hüpft die Kuh,1,3,2,,,,,,,,,
8,D,4u,4,u,E,7,"9:00 Uhr, links mittig",Ball hüpft,"12 Uhr, links mittig",Ärztin beobachtet Ball,"18:00 Uhr, links mittig",Ball liegt,liegen,durmak,lie,"Ball, Ärztin","9:00, 12:00, 18:00",2,3,1,Um 6 Uhr liegt der Ball,1,3,2,,,,,,,,,
8,D,2u,2,u,E,8,"7:00 Uhr, rechts mittig",Auto steht,"9:00 Uhr, rechts mittig",Hund verfolgt Auto,"10:00, rechts mittig",Auto hupt,hupen,kornak çalmak,honk,"Auto, Hund","7:00, 9:00, 10:00",3,2,1,Um 10 hupt das Auto,1,3,2,,,,,,,,,
8,D,9b,9,b,E,9,"11:45 Uhr, oben mittig",Robbe treibt auf dem Wasser,"16:00 Uhr, oben mittig",Pferd trägt Robbe im Maul,"18:00 Uhr, oben mittig",Robbe liegt auf Felsen,liegen,yatmak,lie,"Robbe, Pferd","11:45, 16:00, 18:00",1,2,3,Um 6 sitzt die Robbe auf dem Felsen,1,3,2,,,,,,,,,
8,D,7b,7,b,E,11,"12:00 Uhr, oben mittig",Bäuerin sitzt,"12:15 Uhr, oben mittig",Kuh beißt Bäuerin,"18:00 Uhr, oben mittig",Bäuerin läuft Weg entlang,laufen,yürümek,run,"Bäuerin, Kuh","12:00, 12:15, 18:00",3,1,2,Um 6 geht die Frau spazieren,1,3,2,,,,,,,,,
8,D,6u,6,u,E,12,"9:00 Uhr, rechts unten",Ball rollt,"10:00 Uhr, rechts unten",Feuerwehrmann bespritzt Ball,"12:15 Uhr, rechts unten",Ball hüpft,hüpfen,zıplamak,hop,"Ball, Feuerwehrmann","9:00, 10:00, 12:15",1,3,2,Um 3 springt der Ball,1,3,2,,,,,,,,,
8,D,3b,3,b,E,14,"7:00 Uhr, links oben",Pferd steht vor Einfahrt,"9:00 Uhr, links oben",Pferd zieht Wagen,"10:00 Uhr, links oben",Pferd läuft Hügel herunter,laufen,ko_mak,run,"Pferd, Wagen","7:00, 9:00, 10:00", ,2,1,Um 10 läuft das Pferd den Hang hinab,1,3,2,,,,,,,,,
8,D,1b,1,b,E,16,"11:45 Uhr, unten mittig",Bauer läuft über eine Wiese,"12:00 Uhr, unten mittig",Pferd schubst Bauer,"12:15 Uhr,  unten mittig",Bauer liegt auf dem Boden,liegen,yatmak,lie,"Bauer, Pferd","11:45, 12:00, 12:15", ,2,1,Um 3 schläft der Mann,1,3,2,,,,,,,,,
8,D,10u,10,u,E,17,"7:00 Uhr, rechts mittig",Boot wartet (im Hafen),"12:00 Uhr, rechts mittig",Boot trägt Hund,"18:00 Uhr, rechts mittig",Boot qualmt,qualmen,tütmek,smoke,"Boot, Hund","7:00, 12:00, 18:00",3,1,2,Um 6 qualmt das Boot,1,3,2,,,,,,,,,
